asia-east1-b,client-europe-west3-c,255.327,77.2_Mbits/sec
australia-southeast1-b,client-us-west1-b,137.204,161_Mbits/sec
australia-southeast1-b,client-europe-west3-c,273.68,71.9_Mbits/sec
australia-southeast1-b,client-europe-west4-a,269.995,71.9_Mbits/sec
australia-southeast1-b,client-europe-west6-a,279.938,69.5_Mbits/sec
australia-southeast1-b,client-asia-east1-b,142.229,153_Mbits/sec
australia-southeast1-b,client-asia-east2-a,128.69,172_Mbits/sec
australia-southeast1-b,client-asia-northeast1-b,122.145,182_Mbits/sec
australia-southeast1-b,client-asia-northeast2-a,128.963,173_Mbits/sec
australia-southeast1-b,client-asia-northeast3-a,148.135,147_Mbits/sec
australia-southeast1-b,client-us-west2-a,137.833,159_Mbits/sec
australia-southeast1-b,client-us-west3-a,150.899,145_Mbits/sec
australia-southeast1-b,client-us-west4-a,144.19,152_Mbits/sec
australia-southeast1-b,client-europe-central2-a,288.43,66.8_Mbits/sec
australia-southeast1-b,client-europe-north1-a,294.045,64.6_Mbits/sec
australia-southeast1-b,client-europe-west1-b,267.227,73.4_Mbits/sec
australia-southeast1-b,client-europe-west2-c,263.439,74.4_Mbits/sec
australia-southeast2-a,client-europe-west3-c,285.277,67.5_Mbits/sec
australia-southeast2-a,client-europe-west4-a,282.114,68.0_Mbits/sec
australia-southeast2-a,client-europe-west6-a,292.396,66.2_Mbits/sec
australia-southeast2-a,client-asia-east1-b,132.01,171_Mbits/sec
australia-southeast2-a,client-asia-east2-a,117.654,184_Mbits/sec
australia-southeast2-a,client-asia-northeast1-b,133.323,166_Mbits/sec
australia-southeast2-a,client-asia-northeast2-a,141.529,157_Mbits/sec
australia-southeast2-a,client-asia-northeast3-a,160.86,136_Mbits/sec
australia-southeast2-a,client-northamerica-northeast1-a,208.63,98.2_Mbits/sec
australia-southeast2-a,client-northamerica-northeast2-a,202.403,103_Mbits/sec
australia-southeast2-a,client-southamerica-east1-b,302.765,56.9_Mbits/sec
australia-southeast2-a,client-southamerica-west1-b,254.365,77.3_Mbits/sec
australia-southeast2-a,client-us-central1-c,186.519,113_Mbits/sec
australia-southeast2-a,client-us-east1-b,209.915,98.1_Mbits/sec
australia-southeast2-a,client-us-east4-c,204.715,101_Mbits/sec
australia-southeast2-a,client-us-west1-b,149,146_Mbits/sec
australia-southeast2-a,client-asia-south1-c,144.266,151_Mbits/sec
australia-southeast2-a,client-asia-south2-a,151.752,146_Mbits/sec
australia-southeast2-a,client-asia-southeast1-b,82.473,270_Mbits/sec
australia-southeast2-a,client-asia-southeast2-a,98.191,237_Mbits/sec
australia-southeast2-a,client-australia-southeast1-b,14.001,919_Mbits/sec
australia-southeast2-a,client-australia-southeast2-a,1.567,966_Mbits/sec
australia-southeast2-a,client-us-west2-a,150.123,145_Mbits/sec
australia-southeast2-a,client-us-west3-a,162.479,133_Mbits/sec
australia-southeast2-a,client-us-west4-a,156.545,139_Mbits/sec
australia-southeast2-a,client-europe-central2-a,300.081,63.1_Mbits/sec
australia-southeast2-a,client-europe-north1-a,306.016,62.5_Mbits/sec
australia-southeast2-a,client-europe-west1-b,279.238,69.6_Mbits/sec
australia-southeast2-a,client-europe-west2-c,275.691,71.8_Mbits/sec
europe-central2-a,client-northamerica-northeast1-a,103.432,218_Mbits/sec
europe-central2-a,client-northamerica-northeast2-a,110.778,205_Mbits/sec
europe-central2-a,client-southamerica-east1-b,213.179,96.6_Mbits/sec
europe-central2-a,client-southamerica-west1-b,210.495,98.1_Mbits/sec
europe-central2-a,client-us-central1-c,119.801,187_Mbits/sec
europe-central2-a,client-us-east1-b,110.417,204_Mbits/sec
europe-central2-a,client-us-east4-c,101.744,222_Mbits/sec
europe-central2-a,client-us-west1-b,151.692,143_Mbits/sec
europe-central2-a,client-asia-south1-c,366.353,48.2_Mbits/sec
europe-central2-a,client-asia-south2-a,376.852,47.1_Mbits/sec
europe-central2-a,client-asia-southeast1-b,315.976,59.8_Mbits/sec
europe-central2-a,client-asia-southeast2-a,329.784,57.4_Mbits/sec
europe-central2-a,client-australia-southeast1-b,287.92,66.8_Mbits/sec
europe-central2-a,client-australia-southeast2-a,300.583,64.1_Mbits/sec
europe-central2-a,client-us-west2-a,164.167,131_Mbits/sec
europe-central2-a,client-us-west3-a,139.913,156_Mbits/sec
europe-central2-a,client-us-west4-a,158.187,137_Mbits/sec
europe-central2-a,client-europe-central2-a,0.895,952_Mbits/sec
europe-central2-a,client-europe-north1-a,19.32,913_Mbits/sec
europe-central2-a,client-europe-west1-b,22.563,954_Mbits/sec
europe-central2-a,client-europe-west2-c,27.781,827_Mbits/sec
europe-central2-a,client-europe-west3-c,16.309,953_Mbits/sec
europe-central2-a,client-europe-west4-a,22.572,930_Mbits/sec
europe-central2-a,client-europe-west6-a,23.151,959_Mbits/sec
europe-central2-a,client-asia-east1-b,269.758,72.6_Mbits/sec
europe-central2-a,client-asia-east2-a,281.797,68.9_Mbits/sec
europe-central2-a,client-asia-northeast1-b,244.098,83.8_Mbits/sec
europe-central2-a,client-asia-northeast2-a,250.462,77.1_Mbits/sec
europe-central2-a,client-asia-northeast3-a,266.267,72.3_Mbits/sec
europe-north1-a,client-asia-south1-c,373.161,46.7_Mbits/sec
europe-north1-a,client-asia-south2-a,389.462,42.3_Mbits/sec
europe-north1-a,client-asia-southeast1-b,323.533,57.7_Mbits/sec
europe-north1-a,client-asia-southeast2-a,331.801,55.2_Mbits/sec
europe-north1-a,client-australia-southeast1-b,294.302,64.6_Mbits/sec
europe-north1-a,client-australia-southeast2-a,305.64,62.0_Mbits/sec
europe-north1-a,client-us-west2-a,167.554,128_Mbits/sec
europe-north1-a,client-us-west3-a,146.877,149_Mbits/sec
europe-north1-a,client-us-west4-a,162.131,105_Mbits/sec
europe-north1-a,client-europe-central2-a,18.765,927_Mbits/sec
europe-north1-a,client-europe-north1-a,0.96,971_Mbits/sec
europe-north1-a,client-europe-west1-b,33.466,694_Mbits/sec
europe-north1-a,client-europe-west2-c,40.779,541_Mbits/sec
europe-north1-a,client-northamerica-northeast1-a,115.196,194_Mbits/sec
europe-north1-a,client-northamerica-northeast2-a,123.043,182_Mbits/sec
europe-north1-a,client-southamerica-east1-b,216.428,94.1_Mbits/sec
europe-north1-a,client-southamerica-west1-b,227.637,92.0_Mbits/sec
europe-north1-a,client-us-central1-c,126.36,176_Mbits/sec
europe-north1-a,client-us-east1-b,114.202,195_Mbits/sec
europe-north1-a,client-us-east4-c,104.348,216_Mbits/sec
europe-north1-a,client-us-west1-b,158.041,137_Mbits/sec
europe-north1-a,client-europe-west3-c,32.696,729_Mbits/sec
europe-north1-a,client-europe-west4-a,30.995,648_Mbits/sec
europe-north1-a,client-europe-west6-a,36.406,654_Mbits/sec
europe-north1-a,client-asia-east1-b,278.276,70.1_Mbits/sec
europe-north1-a,client-asia-east2-a,287.603,67.0_Mbits/sec
europe-north1-a,client-asia-northeast1-b,249.802,79.0_Mbits/sec
europe-north1-a,client-asia-northeast2-a,256.441,77.4_Mbits/sec
europe-north1-a,client-asia-northeast3-a,275.16,71.8_Mbits/sec
europe-west1-b,client-northamerica-northeast1-a,81.851,280_Mbits/sec
europe-west1-b,client-northamerica-northeast2-a,88.97,253_Mbits/sec
europe-west1-b,client-southamerica-east1-b,194.556,108_Mbits/sec
europe-west1-b,client-southamerica-west1-b,196.063,107_Mbits/sec
europe-west1-b,client-us-central1-c,99.525,229_Mbits/sec
europe-west1-b,client-us-east1-b,91.406,248_Mbits/sec
europe-west1-b,client-us-east4-c,81.568,282_Mbits/sec
europe-west1-b,client-us-west1-b,131.249,168_Mbits/sec
europe-west1-b,client-asia-south1-c,350.486,52.0_Mbits/sec
europe-west1-b,client-asia-south2-a,359.518,51.4_Mbits/sec
europe-west1-b,client-asia-southeast1-b,292.928,66.7_Mbits/sec
europe-west1-b,client-asia-southeast2-a,306.068,62.2_Mbits/sec
europe-west1-b,client-australia-southeast1-b,266.971,73.4_Mbits/sec
europe-west1-b,client-australia-southeast2-a,278.899,70.0_Mbits/sec
europe-west1-b,client-us-west2-a,145.137,150_Mbits/sec
europe-west1-b,client-us-west3-a,120.289,169_Mbits/sec
europe-west1-b,client-us-west4-a,139.428,158_Mbits/sec
europe-west1-b,client-europe-central2-a,22.309,955_Mbits/sec
europe-west1-b,client-europe-north1-a,33.567,694_Mbits/sec
europe-west1-b,client-europe-west1-b,1.054,962_Mbits/sec
europe-west1-b,client-europe-west2-c,8.094,927_Mbits/sec
europe-west1-b,client-europe-west3-c,8.297,818_Mbits/sec
europe-west1-b,client-europe-west4-a,7.738,903_Mbits/sec
europe-west1-b,client-europe-west6-a,14.688,954_Mbits/sec
europe-west1-b,client-asia-east1-b,249.211,80.3_Mbits/sec
europe-west1-b,client-asia-east2-a,261.733,75.2_Mbits/sec
europe-west1-b,client-asia-northeast1-b,220.98,92.0_Mbits/sec
europe-west1-b,client-asia-northeast2-a,230.014,89.6_Mbits/sec
europe-west1-b,client-asia-northeast3-a,247.059,82.4_Mbits/sec
europe-west2-c,client-europe-west3-c,15.061,933_Mbits/sec
europe-west2-c,client-europe-west4-a,10.744,741_Mbits/sec
europe-west2-c,client-europe-west6-a,19.717,906_Mbits/sec
europe-west2-c,client-asia-east1-b,245.344,82.2_Mbits/sec
europe-west2-c,client-asia-east2-a,257.385,76.9_Mbits/sec
europe-west2-c,client-asia-northeast1-b,217.71,94.1_Mbits/sec
europe-west2-c,client-asia-northeast2-a,224.852,90.9_Mbits/sec
europe-west2-c,client-asia-northeast3-a,241.261,82.6_Mbits/sec
europe-west2-c,client-us-west2-a,138.899,158_Mbits/sec
europe-west2-c,client-us-west3-a,115.177,195_Mbits/sec
europe-west2-c,client-us-west4-a,133.691,164_Mbits/sec
europe-west2-c,client-europe-central2-a,28.035,863_Mbits/sec
europe-west2-c,client-europe-north1-a,41.941,565_Mbits/sec
europe-west2-c,client-europe-west1-b,7.998,961_Mbits/sec
europe-west2-c,client-europe-west2-c,1.033,962_Mbits/sec
europe-west2-c,client-asia-south1-c,340.195,49.4_Mbits/sec
europe-west2-c,client-asia-south2-a,352.453,49.6_Mbits/sec
europe-west2-c,client-asia-southeast1-b,291.324,66.9_Mbits/sec
europe-west2-c,client-asia-southeast2-a,302.531,61.2_Mbits/sec
europe-west2-c,client-australia-southeast1-b,261.375,74.9_Mbits/sec
europe-west2-c,client-australia-southeast2-a,275.227,71.9_Mbits/sec
europe-west2-c,client-northamerica-northeast1-a,78.816,291_Mbits/sec
europe-west2-c,client-northamerica-northeast2-a,84.539,271_Mbits/sec
europe-west2-c,client-southamerica-east1-b,190.712,111_Mbits/sec
europe-west2-c,client-southamerica-west1-b,187.568,114_Mbits/sec
europe-west2-c,client-us-central1-c,95.005,239_Mbits/sec
europe-west2-c,client-us-east1-b,87.879,258_Mbits/sec
europe-west2-c,client-us-east4-c,77.58,296_Mbits/sec
europe-west2-c,client-us-west1-b,126.439,175_Mbits/sec
europe-west3-c,client-europe-west3-c,1.154,972_Mbits/sec
europe-west3-c,client-europe-west4-a,8.328,901_Mbits/sec
europe-west3-c,client-europe-west6-a,7.847,956_Mbits/sec
europe-west3-c,client-asia-east1-b,255.998,77.3_Mbits/sec
europe-west3-c,client-asia-east2-a,267.772,73.0_Mbits/sec
europe-west3-c,client-asia-northeast1-b,226.668,91.5_Mbits/sec
europe-west3-c,client-asia-northeast2-a,235.478,85.6_Mbits/sec
europe-west3-c,client-asia-northeast3-a,255.21,73.0_Mbits/sec
europe-west3-c,client-northamerica-northeast1-a,88.132,257_Mbits/sec
europe-west3-c,client-northamerica-northeast2-a,94.795,237_Mbits/sec
europe-west3-c,client-southamerica-east1-b,199.293,104_Mbits/sec
europe-west3-c,client-southamerica-west1-b,194.571,107_Mbits/sec
europe-west3-c,client-us-central1-c,105.719,214_Mbits/sec
europe-west3-c,client-us-east1-b,95.951,234_Mbits/sec
europe-west3-c,client-us-east4-c,86.709,262_Mbits/sec
europe-west3-c,client-us-west1-b,137.481,160_Mbits/sec
europe-west3-c,client-asia-south1-c,352.016,50.9_Mbits/sec
europe-west3-c,client-asia-south2-a,367.66,46.5_Mbits/sec
europe-west3-c,client-asia-southeast1-b,299.598,64.0_Mbits/sec
europe-west3-c,client-asia-southeast2-a,317.865,54.7_Mbits/sec
europe-west3-c,client-australia-southeast1-b,273.402,72.0_Mbits/sec
europe-west3-c,client-australia-southeast2-a,285.149,67.7_Mbits/sec
europe-west3-c,client-us-west2-a,150.912,18.5_Mbits/sec
europe-west3-c,client-us-west3-a,124.855,155_Mbits/sec
europe-west3-c,client-us-west4-a,144.636,152_Mbits/sec
europe-west3-c,client-europe-central2-a,16.12,938_Mbits/sec
europe-west3-c,client-europe-north1-a,32.72,720_Mbits/sec
europe-west3-c,client-europe-west1-b,8.581,957_Mbits/sec
europe-west3-c,client-europe-west2-c,13.755,920_Mbits/sec
europe-west4-a,client-us-west2-a,146.617,148_Mbits/sec
europe-west4-a,client-us-west3-a,123.352,181_Mbits/sec
europe-west4-a,client-us-west4-a,141.477,156_Mbits/sec
europe-west4-a,client-europe-central2-a,21.824,949_Mbits/sec
europe-west4-a,client-europe-north1-a,31.166,747_Mbits/sec
europe-west4-a,client-europe-west1-b,8.054,946_Mbits/sec
europe-west4-a,client-europe-west2-c,10.92,949_Mbits/sec
europe-west4-a,client-europe-west3-c,8.068,870_Mbits/sec
europe-west4-a,client-europe-west4-a,1.051,932_Mbits/sec
europe-west4-a,client-europe-west6-a,14.392,965_Mbits/sec
europe-west4-a,client-asia-east1-b,250.06,79.7_Mbits/sec
europe-west4-a,client-asia-east2-a,264.666,74.0_Mbits/sec
europe-west4-a,client-asia-northeast1-b,225.333,91.6_Mbits/sec
europe-west4-a,client-asia-northeast2-a,233.166,86.7_Mbits/sec
europe-west4-a,client-asia-northeast3-a,248.92,79.7_Mbits/sec
europe-west4-a,client-northamerica-northeast1-a,85.27,268_Mbits/sec
europe-west4-a,client-northamerica-northeast2-a,91.758,246_Mbits/sec
europe-west4-a,client-southamerica-east1-b,198.645,105_Mbits/sec
europe-west4-a,client-southamerica-west1-b,201.837,104_Mbits/sec
europe-west4-a,client-us-central1-c,103.343,221_Mbits/sec
europe-west4-a,client-us-east1-b,95.967,237_Mbits/sec
europe-west4-a,client-us-east4-c,85.084,268_Mbits/sec
europe-west4-a,client-us-west1-b,134.287,165_Mbits/sec
europe-west4-a,client-asia-south1-c,364.883,52.0_Mbits/sec
europe-west4-a,client-asia-south2-a,365.337,48.9_Mbits/sec
europe-west4-a,client-asia-southeast1-b,294.567,5.00_Mbits/sec
europe-west4-a,client-asia-southeast2-a,305.132,60.0_Mbits/sec
europe-west4-a,client-australia-southeast1-b,271.01,72.8_Mbits/sec
europe-west4-a,client-australia-southeast2-a,281.421,68.8_Mbits/sec
europe-west6-a,client-asia-south1-c,358.558,49.4_Mbits/sec
europe-west6-a,client-asia-south2-a,373.884,46.5_Mbits/sec
europe-west6-a,client-asia-southeast1-b,306.913,62.9_Mbits/sec
europe-west6-a,client-asia-southeast2-a,317.676,59.5_Mbits/sec
europe-west6-a,client-australia-southeast1-b,279.812,69.7_Mbits/sec
europe-west6-a,client-australia-southeast2-a,291.726,66.0_Mbits/sec
europe-west6-a,client-northamerica-northeast1-a,94.137,244_Mbits/sec
europe-west6-a,client-northamerica-northeast2-a,102.469,220_Mbits/sec
europe-west6-a,client-southamerica-east1-b,205.6,101_Mbits/sec
europe-west6-a,client-southamerica-west1-b,200.101,101_Mbits/sec
europe-west6-a,client-us-central1-c,111.446,201_Mbits/sec
europe-west6-a,client-us-east1-b,101.724,220_Mbits/sec
europe-west6-a,client-us-east4-c,93.871,246_Mbits/sec
europe-west6-a,client-us-west1-b,143.399,154_Mbits/sec
europe-west6-a,client-us-west2-a,155.999,140_Mbits/sec
europe-west6-a,client-us-west3-a,132.107,167_Mbits/sec
europe-west6-a,client-us-west4-a,149.282,145_Mbits/sec
europe-west6-a,client-europe-central2-a,21.618,929_Mbits/sec
europe-west6-a,client-europe-north1-a,36.042,654_Mbits/sec
europe-west6-a,client-europe-west1-b,14.547,964_Mbits/sec
europe-west6-a,client-europe-west2-c,20.149,910_Mbits/sec
europe-west6-a,client-europe-west3-c,8.193,968_Mbits/sec
europe-west6-a,client-europe-west4-a,13.449,951_Mbits/sec
europe-west6-a,client-europe-west6-a,1.48,758_Mbits/sec
europe-west6-a,client-asia-east1-b,261.327,74.6_Mbits/sec
europe-west6-a,client-asia-east2-a,273.559,71.0_Mbits/sec
europe-west6-a,client-asia-northeast1-b,231.587,84.7_Mbits/sec
europe-west6-a,client-asia-northeast2-a,241.674,83.7_Mbits/sec
europe-west6-a,client-asia-northeast3-a,261.675,74.0_Mbits/sec
northamerica-northeast1-a,client-northamerica-northeast1-a,1.072,772_Mbits/sec
northamerica-northeast1-a,client-northamerica-northeast2-a,8.386,934_Mbits/sec
northamerica-northeast1-a,client-southamerica-east1-b,127.258,173_Mbits/sec
northamerica-northeast1-a,client-southamerica-west1-b,122.826,181_Mbits/sec
northamerica-northeast1-a,client-us-central1-c,29.07,818_Mbits/sec
northamerica-northeast1-a,client-us-east1-b,26.214,912_Mbits/sec
northamerica-northeast1-a,client-us-east4-c,16.14,962_Mbits/sec
northamerica-northeast1-a,client-us-west1-b,60.859,382_Mbits/sec
northamerica-northeast1-a,client-asia-south1-c,275.694,69.5_Mbits/sec
northamerica-northeast1-a,client-asia-south2-a,282.742,64.9_Mbits/sec
northamerica-northeast1-a,client-asia-southeast1-b,219.437,91.8_Mbits/sec
northamerica-northeast1-a,client-asia-southeast2-a,231.387,89.4_Mbits/sec
northamerica-northeast1-a,client-australia-southeast1-b,196.547,107_Mbits/sec
northamerica-northeast1-a,client-australia-southeast2-a,208.887,99.0_Mbits/sec
northamerica-northeast1-a,client-us-west2-a,73.527,316_Mbits/sec
northamerica-northeast1-a,client-us-west3-a,49.177,457_Mbits/sec
northamerica-northeast1-a,client-us-west4-a,68.122,339_Mbits/sec
northamerica-northeast1-a,client-europe-central2-a,103.036,219_Mbits/sec
northamerica-northeast1-a,client-europe-north1-a,114.841,194_Mbits/sec
northamerica-northeast1-a,client-europe-west1-b,82.6,277_Mbits/sec
northamerica-northeast1-a,client-europe-west2-c,77.748,295_Mbits/sec
